City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
178,kidal,18.4411,1.4078,92.95,28,69,10.0,ML,1687301537
179,jiwani,25.05,61.7417,85.08,80,95,8.75,PK,1687301537
180,metlili chaamba,32.2667,3.6333,94.14,10,3,16.11,DZ,1687301537
181,san patricio,28.017,-97.5169,101.12,47,5,18.1,US,1687301537
182,naze,28.3667,129.4833,72.52,88,100,13.91,JP,1687301538
183,kibre mengist,5.8833,38.9833,57.29,96,50,1.81,ET,1687301538
184,inhambane,-23.865,35.3833,69.75,76,25,15.59,MZ,1687301539
185,mejit,10.2753,170.8646,82.13,77,100,18.28,MH,1687301539
186,ishqoshim,36.7248,71.6133,59.0,49,0,2.08,TJ,1687301539
187,whitehorse,60.7161,-135.0538,78.03,25,75,3.44,CA,1687301539
188,palu,-0.8917,119.8707,75.11,96,100,3.38,ID,1687301540
189,aldan,58.6031,125.3894,41.27,98,100,12.08,RU,1687301540
190,wuxue,29.8506,115.5525,75.6,96,93,1.9,CN,1687301540
191,ketchikan,55.3422,-131.6461,72.07,49,0,11.5,US,1687301540
192,ghanzi,-21.5667,21.7833,52.86,20,0,8.25,BW,1687301541
193,tarnogskiy gorodok,60.4997,43.5761,36.81,83,29,5.68,RU,1687301541
194,sur,22.5667,59.5289,89.33,58,99,7.43,OM,1687301541
195,isangel,-19.55,169.2667,74.7,59,5,4.63,VU,1687301541
196,hammerfest,70.6634,23.6821,57.65,82,0,6.91,NO,1687301542
197,vila velha,-20.3297,-40.2925,69.75,78,20,6.91,BR,1687301542
198,bikenibeu village,1.3673,173.1241,87.76,74,40,5.75,KI,1687301258
199,dili,-8.5586,125.5736,78.24,73,59,1.83,TL,1687301543
200,navrongo,10.8956,-1.0921,76.71,77,100,4.09,GH,1687301543
201,bogale,16.2833,95.4,76.55,93,100,4.85,MM,1687301543
202,jieshi,22.8134,115.8257,83.39,84,100,11.27,CN,1687301543
203,guigang,23.0964,109.6092,79.3,90,95,2.77,CN,1687301544
204,mogocha,53.7333,119.7667,54.63,51,1,3.15,RU,1687301544
205,palikir - national government center,6.9248,158.1611,84.94,74,100,16.11,FM,1687301544
206,gunjur,13.2019,-16.7339,82.47,78,40,5.75,GM,1687301545
207,vorgashor,67.5833,63.95,33.17,86,83,15.73,RU,1687301545
208,malakal,9.5334,31.6605,74.05,83,72,2.35,SS,1687301545
209,saint-genis-pouilly,46.2436,6.0212,72.82,68,0,1.14,FR,1687301545
210,mach,29.8637,67.3298,85.66,48,26,3.44,PK,1687301546
211,leava,-14.3,-178.1667,79.92,74,71,13.73,WF,1687301546
212,okha,53.5739,142.9478,53.51,70,23,5.77,RU,1687301546
213,kashgar,39.4547,75.9797,78.01,22,0,11.18,CN,1687301546
214,kaa-khem,51.6833,94.7333,66.94,52,56,4.18,RU,1687301547
215,illizi,26.4833,8.4667,91.2,8,28,11.86,DZ,1687301547
216,ancud,-41.8697,-73.8203,46.96,88,100,7.47,CL,1687301547
217,pucon,-39.2822,-71.9543,48.72,92,100,3.51,CL,1687301548
218,enewetak,11.3474,162.3373,82.53,78,61,17.27,MH,1687301548
219,peniche,39.3558,-9.3811,65.28,88,92,7.27,PT,1687301548
220,arraial do cabo,-22.9661,-42.0278,67.86,73,0,6.91,BR,1687301529
221,horta,38.5333,-28.6333,67.01,94,94,5.99,PT,1687301549
222,pacific grove,36.6177,-121.9166,78.39,72,0,14.0,US,1687301549
223,eilat,29.5581,34.9482,80.44,50,0,16.11,IL,1687301549
224,ponta delgada,37.7333,-25.6667,66.92,94,75,5.75,PT,1687301283
225,tsiombe,-25.3,45.4833,63.88,95,1,2.3,MG,1687301550
226,sinop,41.7711,34.8709,57.92,85,94,4.63,TR,1687301550
227,al harithah,30.7186,47.7208,84.16,32,0,9.22,IQ,1687301550
228,praia da vitoria,38.7333,-27.0667,68.25,94,75,9.4,PT,1687301551
229,yershov,51.3513,48.2766,53.82,92,74,5.46,RU,1687301551
230,tutong,4.8,114.65,77.09,88,98,4.16,BN,1687301551
231,betio village,1.358,172.9211,87.84,76,96,8.52,KI,1687301552
232,daru,-9.0763,143.2092,79.16,71,100,11.83,PG,1687301552
233,kupang,-10.1667,123.5833,70.38,94,20,2.3,ID,1687301552
234,novi pazar,43.1367,20.5122,61.68,90,14,2.53,RS,1687301553
235,urengoy,65.9667,78.3667,44.35,66,100,16.42,RU,1687301553
236,alofi,-19.0595,-169.9187,76.89,57,20,8.05,NU,1687301553
237,asifabad,19.3667,79.2833,84.22,61,99,5.55,IN,1687301554
238,vadso,70.0744,29.7487,49.08,76,100,18.41,NO,1687301554
239,chos malal,-37.3781,-70.2709,42.26,78,93,0.92,AR,1687301554
240,karor,31.2274,70.9492,101.55,29,8,14.58,PK,1687301555
241,reyes,-14.3167,-67.3833,71.67,82,7,1.34,BO,1687301555
242,williams lake,52.1415,-122.1445,75.06,29,75,12.66,CA,1687301555
243,galveston,29.3669,-94.9669,99.09,75,20,16.11,US,1687301556
244,kitzbuhel,47.4464,12.3922,69.93,77,92,3.0,AT,1687301556
245,flin flon,54.7682,-101.865,80.44,24,40,14.97,CA,1687301556
246,kabompo,-13.5927,24.2008,51.17,34,34,5.44,ZM,1687301557
247,abong mbang,3.9833,13.1833,68.92,99,100,3.74,CM,1687301557
248,christchurch,-43.5333,172.6333,51.94,92,100,2.3,NZ,1687301510
249,coahuayana de hidalgo,18.7,-103.6583,90.73,46,31,7.83,MX,1687301557
250,gorontalo,0.5412,123.0595,74.05,98,100,1.59,ID,1687301558
251,ketrzyn,54.0768,21.3753,62.17,81,68,6.49,PL,1687301558
252,san luis de la loma,17.2706,-100.8939,89.51,60,42,8.16,MX,1687301558
253,kayangel,8.0823,134.7173,82.22,75,96,3.2,PW,1687301558
254,ribeira grande,38.5167,-28.7,67.77,94,91,5.99,PT,1687301559
255,vera,-29.4593,-60.2126,56.55,57,99,7.74,AR,1687301559
256,odda,60.0691,6.5457,64.09,84,86,4.97,NO,1687301559
257,sassandra,4.95,-6.0833,76.01,92,100,10.54,CI,1687301560
258,tongouson,5.0214,120.1328,80.76,82,92,19.48,PH,1687301560
259,saipan,15.1355,145.701,84.9,100,20,16.11,MP,1687301560
260,maba,24.6841,113.5984,76.98,91,97,2.93,CN,1687301560
261,kerikeri,-35.2268,173.9474,58.91,83,93,5.01,NZ,1687301561
262,chibougamau,49.9168,-74.3659,74.82,41,0,2.3,CA,1687301373
263,kindu,-2.95,25.95,70.52,97,77,2.53,CD,1687301561
264,nicoya,10.1483,-85.452,83.8,80,70,3.09,CR,1687301561
265,essaouira,31.5125,-9.77,71.1,83,20,3.44,MA,1687301562
266,revda,56.801,59.9303,41.18,98,100,10.22,RU,1687301562
267,mugumu,-1.85,34.7,62.02,88,30,2.37,TZ,1687301562
268,cambria,35.5641,-121.0808,84.87,50,0,16.26,US,1687301562
269,stanley,54.868,-1.6985,57.72,92,20,4.61,GB,1687301563
270,ciudad lazaro cardenas,17.9583,-102.2,88.47,54,8,12.28,MX,1687301563
271,gubkinskiy,64.434,76.5026,42.46,92,100,26.28,RU,1687301563
272,waingapu,-9.6567,120.2641,73.96,81,71,3.11,ID,1687301564
273,akjoujt,19.6969,-14.4164,93.56,15,13,12.37,MR,1687301564
274,soe,-9.8607,124.284,67.23,87,84,2.98,ID,1687301564
275,kone,-21.0595,164.8658,72.72,62,44,4.85,NC,1687301564
276,kuraymah,18.55,31.85,91.27,16,52,11.12,SD,1687301565
277,sandnessjoen,66.0217,12.6316,59.52,91,65,3.24,NO,1687301565
278,santa ana,33.7456,-117.8678,86.65,57,40,12.66,US,1687301440
279,iskateley,67.6803,53.1512,40.01,83,91,11.54,RU,1687301565
280,greymouth,-42.4667,171.2,51.08,84,97,8.9,NZ,1687301276
281,kristiansund,63.1115,7.732,64.45,72,100,2.3,NO,1687301566
282,carthage,36.8611,10.3316,78.33,57,20,4.61,TN,1687301566
283,port alfred,-33.5906,26.891,52.68,64,12,12.33,ZA,1687301335
284,thanh hoa,19.8,105.7667,82.36,79,79,2.57,VN,1687301290
285,tofol,5.3248,163.0078,85.78,74,75,3.44,FM,1687301567
286,sungailiat,-1.85,106.1333,79.54,86,100,8.41,ID,1687301567
287,mirnyy,62.5353,113.9611,53.24,57,18,11.01,RU,1687301567
288,lincoln,40.8,-96.667,92.26,39,0,14.97,US,1687301568
289,kruisfontein,-34.0033,24.7314,42.89,62,42,7.14,ZA,1687301568
290,paramonga,-10.6667,-77.8333,68.76,80,12,9.4,PE,1687301568
291,i-n-salah,27.1935,2.4607,96.91,10,0,13.85,DZ,1687301568
292,nuuk,64.1835,-51.7216,45.21,70,75,23.02,GL,1687301569
293,fengtai,39.5581,117.7492,79.12,42,1,7.25,CN,1687301569
294,mermoz boabab,14.7065,-17.4758,80.38,78,20,6.91,SN,1687301569
295,kourou,5.1552,-52.6478,78.85,88,12,4.05,GF,1687301569
296,acarau,-2.8856,-40.12,78.96,81,100,13.65,BR,1687301570
297,taulaga,-11.0553,-171.0883,82.13,69,22,7.63,AS,1687301570
298,codrington,-38.2667,141.9667,39.79,79,70,7.87,AU,1687301570
299,ayorou,14.7308,0.9174,89.46,41,73,11.97,NE,1687301571
300,aras-asan,8.8908,126.3033,78.85,85,92,3.44,PH,1687301571
301,umm kaddadah,13.6017,26.6876,87.37,44,78,15.1,SD,1687301571
302,balykshi,47.0667,51.8667,60.8,72,0,8.95,KZ,1687301572
303,collingwood,44.4834,-80.2164,81.25,71,1,3.96,CA,1687301572
304,port saint john's,-31.6229,29.5448,55.36,50,3,4.72,ZA,1687301572
305,manati,18.4275,-66.4921,86.9,83,17,14.29,PR,1687301572
306,sonoita,31.85,-112.8333,97.63,9,7,15.05,MX,1687301573
307,modra,48.334,17.3071,71.4,83,0,3.44,SK,1687301573
308,solleftea,63.1667,17.2667,60.66,74,67,3.58,SE,1687301573
309,lebu,-37.6167,-73.65,53.33,95,100,3.49,CL,1687301298
310,itaituba,-4.2761,-55.9836,76.69,86,44,1.39,BR,1687301520
311,firuzabad,28.8438,52.5707,78.78,13,1,4.21,IR,1687301574
312,fonte boa,-2.4959,-66.2662,74.39,98,84,2.68,BR,1687301574
313,wenzhou,27.9994,120.6668,79.59,92,99,2.98,CN,1687301519
314,petropavlovsk-kamchatsky,53.0452,158.6483,54.19,67,75,22.37,RU,1687301575
315,luganville,-15.5333,167.1667,78.17,77,98,7.76,VU,1687301575
316,aripuana,-9.1667,-60.6333,81.63,59,99,1.19,BR,1687301575
317,nuku'alofa,-21.1333,-175.2,75.54,69,20,6.91,TO,1687301576
318,maragogi,-9.0122,-35.2225,75.76,76,77,9.48,BR,1687301576
319,viedma,-40.8135,-62.9967,48.13,84,100,12.86,AR,1687301576
320,acapulco de juarez,16.8634,-99.8901,91.22,62,0,12.66,MX,1687301378
321,bulgan,48.8125,103.5347,62.96,60,45,2.42,MN,1687301577
322,colares,38.7992,-9.4469,68.95,81,20,14.0,PT,1687301577
323,lagoa,39.05,-27.9833,67.55,89,100,7.78,PT,1687301578
324,antalaha,-14.9003,50.2788,67.6,84,31,6.89,MG,1687301578
325,hauterive,46.0901,3.4459,65.35,88,100,6.11,FR,1687301578
326,cockburn town,21.4612,-71.1419,83.16,79,72,18.3,TC,1687301579
327,akbarabad,29.2464,52.7793,67.62,16,1,0.96,IR,1687301579
328,krasnyy chikoy,50.3643,108.7512,62.26,74,81,1.23,RU,1687301579
329,muravlenko,63.7898,74.523,42.12,95,100,27.29,RU,1687301579
330,chonchi,-42.6128,-73.8092,46.11,94,100,4.32,CL,1687301580
331,kolonia town,6.964,158.206,86.0,74,100,16.11,FM,1687301580
332,galappo,-4.2667,35.85,61.43,82,84,3.96,TZ,1687301580
333,khandyga,62.6667,135.6,65.8,68,100,5.44,RU,1687301581
334,gornyy,55.1153,83.9059,47.35,71,0,7.96,RU,1687301581
335,calhoun,42.2506,-85.0005,89.42,35,0,9.22,US,1687301364
336,yung shue wan,22.2333,114.1167,85.33,86,85,13.42,HK,1687301582
337,kisangani,0.5167,25.2,71.91,96,100,0.96,CD,1687301582
338,mount gambier,-37.8333,140.7667,41.9,76,70,8.61,AU,1687301582
339,brookhaven,31.5791,-90.4407,90.72,77,12,4.45,US,1687301582
340,tolanaro,-25.0319,46.9987,62.67,88,0,0.0,MG,1687301583
341,neryungri,56.6709,124.6491,40.59,98,100,8.88,RU,1687301583
342,terenos,-20.4422,-54.8603,76.71,43,0,4.61,BR,1687301584
343,huangpi,30.8845,114.3779,78.91,89,0,4.47,CN,1687301584
344,atafu village,-8.5421,-172.5159,82.56,65,8,11.03,TK,1687301584
345,colonia,50.9333,6.95,70.25,74,20,11.5,DE,1687301343
346,malvan,16.0667,73.4667,83.39,79,11,6.93,IN,1687301585
347,berezovyy,51.6667,135.7,73.51,63,97,3.51,RU,1687301585
348,chukhloma,58.7525,42.6825,38.32,84,25,4.38,RU,1687301585
349,san ignacio rio muerto,27.4167,-110.2333,106.11,13,74,21.21,MX,1687301586
350,adam,22.3756,57.5233,85.32,52,55,4.76,OM,1687301586
351,semnan,35.5729,53.3971,79.86,32,0,7.74,IR,1687301586
352,rio grande,-32.035,-52.0986,60.91,83,100,1.39,BR,1687301586
353,chegdomyn,51.1167,133.0167,64.35,77,100,2.19,RU,1687301587
354,curup,-3.4667,102.5333,69.51,98,77,1.01,ID,1687301587
355,zeya,53.75,127.2667,53.01,94,75,7.36,RU,1687301587
356,kadom,54.5592,42.4675,46.89,94,79,6.91,RU,1687301588
357,nayoro,44.3506,142.4578,66.94,64,33,4.45,JP,1687301588
358,ngorongoro,-3.2397,35.4875,50.32,93,66,5.5,TZ,1687301588
359,northam,51.0333,-4.2167,59.61,95,10,7.25,GB,1687301588
360,beledweyne,4.7358,45.2036,75.7,69,84,17.85,SO,1687301589
361,kamaishi,39.2667,141.8833,67.24,70,100,7.09,JP,1687301589
362,howrah,22.5892,88.3103,86.0,89,40,6.91,IN,1687301589
363,shakhun'ya,57.6758,46.6114,40.59,77,71,6.13,RU,1687301589
364,ust-nera,64.5667,143.2,73.47,34,100,7.49,RU,1687301590
365,bandon,51.7469,-8.7425,60.39,93,14,3.71,IE,1687301590
